#1
11	2	5	12
#401
0	15	8	7
13	10	5	2
3	4	11	12
14	1	6	9
#402
0	15	8	7
14	9	6	1
3	4	11	12
13	2	5	10
#403
0	15	9	6
3	12	10	5
14	1	7	8
13	2	4	11
#404
0	15	9	6
5	10	12	3
14	1	7	8
11	4	2	13
#405
0	15	9	6
10	5	3	12
7	8	14	1
13	2	4	11
#406
0	15	9	6
12	3	5	10
7	8	14	1
11	4	2	13
#407
0	15	10	5
3	12	9	6
13	2	7	8
14	1	4	11
#408
0	15	10	5
6	9	12	3
13	2	7	8
11	4	1	14
#409
0	15	10	5
9	6	3	12
7	8	13	2
14	1	4	11
#410
0	15	10	5
12	3	6	9
7	8	13	2
11	4	1	14
#411
0	15	12	3
5	8	7	10
11	6	9	4
14	1	2	13
#412
0	15	12	3
5	10	9	6
11	4	7	8
14	1	2	13
#413
0	15	12	3
6	9	10	5
11	4	7	8
13	2	1	14
#414
0	15	12	3
9	6	5	10
7	8	11	4
14	1	2	13
#415
0	15	12	3
10	5	6	9
7	8	11	4
13	2	1	14
#416
0	15	12	3
11	8	7	4
5	6	9	10
14	1	2	13
#417
1	0	14	15
13	12	2	3
10	7	9	4
6	11	5	8
#418
1	0	15	14
10	12	3	5
13	7	8	2
6	11	4	9
#419
1	0	15	14
13	12	3	2
10	7	8	5
6	11	4	9
#420
1	2	12	15
9	10	4	7
14	5	11	0
6	13	3	8
#421
1	2	12	15
13	14	0	3
6	5	11	8
10	9	7	4
#422
1	2	12	15
13	14	0	3
10	9	7	4
6	5	11	8
#423
1	2	12	15
14	11	5	0
9	4	10	7
6	13	3	8
#424
1	2	12	15
14	13	3	0
7	4	10	9
8	11	5	6
#425
1	2	12	15
14	13	3	0
11	8	6	5
4	7	9	10
#426
1	2	13	14
6	12	3	9
15	5	10	0
8	11	4	7
#427
1	2	13	14
6	15	0	9
12	5	10	3
11	8	7	4
#428
1	2	13	14
7	15	0	8
10	4	11	5
12	9	6	3
#429
1	2	13	14
10	12	3	5
15	9	6	0
4	7	8	11
#430
1	2	13	14
10	15	0	5
7	4	11	8
12	9	6	3
#431
1	2	13	14
10	15	0	5
12	9	6	3
7	4	11	8
#432
1	2	13	14
12	15	0	3
6	5	10	9
11	8	7	4
#433
1	2	13	14
12	15	0	3
10	9	6	5
7	4	11	8
#434
1	2	13	14
15	12	3	0
6	5	10	9
8	11	4	7
#435
1	2	13	14
15	12	3	0
10	9	6	5
4	7	8	11
#436
1	2	14	13
12	15	3	0
7	4	8	11
10	9	5	6
#437
1	2	14	13
12	15	3	0
11	8	4	7
6	5	9	10
#438
1	2	14	13
15	12	0	3
4	7	11	8
10	9	5	6
#439
1	2	14	13
15	12	0	3
8	11	7	4
6	5	9	10
#440
1	2	15	12
9	10	7	4
14	5	8	3
6	13	0	11
#441
1	2	15	12
13	14	3	0
6	5	8	11
10	9	4	7
#442
1	2	15	12
13	14	3	0
10	9	4	7
6	5	8	11
#443
1	2	15	12
14	8	5	3
9	7	10	4
6	13	0	11
#444
1	2	15	12
14	13	0	3
4	7	10	9
11	8	5	6
#445
1	2	15	12
14	13	0	3
8	11	6	5
7	4	9	10
#446
1	3	12	14
13	15	2	0
6	4	9	11
10	8	7	5
#447
1	3	12	14
13	15	2	0
10	8	5	7
6	4	11	9
#448
1	3	12	14
15	13	0	2
4	6	11	9
10	8	7	5
#449
1	3	12	14
15	13	0	2
8	10	7	5
6	4	11	9
#450
1	3	14	12
4	13	2	11
15	6	9	0
10	8	5	7
#451
1	3	14	12
8	13	2	7
15	10	5	0
6	4	9	11
#452
1	3	14	12
15	13	2	0
4	6	9	11
10	8	5	7
#453
1	3	14	12
15	13	2	0
8	10	5	7
6	4	9	11
#454
1	4	10	15
11	14	0	5
6	3	13	8
12	9	7	2
#455
1	4	10	15
11	14	0	5
12	9	7	2
6	3	13	8
#456
1	4	10	15
13	8	6	3
14	7	9	0
2	11	5	12
#457
1	4	10	15
14	9	7	0
13	6	8	3
2	11	5	12
#458
1	4	10	15
14	11	5	0
7	2	12	9
8	13	3	6
#459
1	4	10	15
14	11	5	0
13	8	6	3
2	7	9	12
#460
1	4	11	14
6	10	5	9
15	3	12	0
8	13	2	7
#461
1	4	11	14
6	15	0	9
10	3	12	5
13	8	7	2
#462
1	4	11	14
10	8	7	5
13	3	12	2
6	15	0	9
#463
1	4	11	14
10	15	0	5
6	3	12	9
13	8	7	2
#464
1	4	11	14
10	15	0	5
12	9	6	3
7	2	13	8
#465
1	4	11	14
12	10	5	3
15	9	6	0
2	7	8	13
#466
1	4	11	14
12	15	0	3
10	9	6	5
7	2	13	8
#467
1	4	11	14
13	8	7	2
10	3	12	5
6	15	0	9
#468
1	4	11	14
13	15	2	0
10	8	5	7
6	3	12	9
#469
1	4	11	14
15	10	5	0
6	3	12	9
8	13	2	7
#470
1	4	11	14
15	10	5	0
12	9	6	3
2	7	8	13
#471
1	4	11	14
15	13	0	2
8	10	7	5
6	3	12	9
#472
1	4	14	11
10	15	5	0
7	2	8	13
12	9	3	6
#473
1	4	14	11
10	15	5	0
13	8	2	7
6	3	9	12
#474
1	4	14	11
15	10	0	5
2	7	13	8
12	9	3	6
#475
1	4	14	11
15	10	0	5
8	13	7	2
6	3	9	12
#476
1	4	15	10
3	13	6	8
14	2	9	5
12	11	0	7
#477
1	4	15	10
7	11	0	12
8	6	13	3
14	9	2	5
#478
1	4	15	10
11	14	5	0
6	3	8	13
12	9	2	7
#479
1	4	15	10
11	14	5	0
12	9	2	7
6	3	8	13
#480
1	4	15	10
12	11	0	7
3	6	13	8
14	9	2	5
#481
1	4	15	10
14	9	2	5
3	6	13	8
12	11	0	7
#482
1	4	15	10
14	11	0	5
2	7	12	9
13	8	3	6
#483
1	4	15	10
14	11	0	5
8	13	6	3
7	2	9	12
#484
1	5	14	10
6	12	3	9
8	2	13	7
15	11	0	4
#485
1	5	14	10
8	12	3	7
6	2	13	9
15	11	0	4
#486
1	5	14	10
8	12	3	7
15	11	4	0
6	2	9	13
#487
1	5	14	10
15	12	3	0
8	11	4	7
6	2	9	13
#488
1	6	8	15
5	12	2	11
14	3	13	0
10	9	7	4
#489
1	6	8	15
10	13	3	4
7	0	14	9
12	11	5	2
#490
1	6	8	15
11	12	2	5
14	9	7	0
4	3	13	10
#491
1	6	8	15
12	11	5	2
7	0	14	9
10	13	3	4
#492
1	6	8	15
13	10	4	3
14	9	7	0
2	5	11	12
#493
1	6	8	15
14	13	3	0
5	2	12	11
10	9	7	4
#494
1	6	9	14
7	11	4	8
10	0	15	5
12	13	2	3
#495
1	6	9	14
10	11	4	5
7	0	15	8
12	13	2	3
#496
1	6	10	13
4	15	3	8
11	0	12	7
14	9	5	2
#497
1	6	10	13
7	12	0	11
8	3	15	4
14	9	5	2
#498
1	6	10	13
8	15	3	4
7	0	12	11
14	9	5	2
#499
1	6	10	13
11	12	0	7
4	3	15	8
14	9	5	2
#500
1	6	10	13
12	11	7	0
15	8	4	3
2	5	9	14
#501
1	6	10	13
15	8	4	3
12	11	7	0
2	5	9	14
#502
1	6	11	12
8	15	2	5
14	9	4	3
7	0	13	10
#503
1	6	11	12
10	13	0	7
4	3	14	9
15	8	5	2
#504
1	6	11	12
13	10	7	0
14	9	4	3
2	5	8	15
#505
1	6	11	12
15	8	5	2
4	3	14	9
10	13	0	7
#506
1	6	12	11
2	15	5	8
13	0	10	7
14	9	3	4
#507
1	6	12	11
7	10	0	13
8	5	15	2
14	9	3	4
#508
1	6	12	11
8	15	5	2
7	0	10	13
14	9	3	4
#509
1	6	12	11
10	13	7	0
15	8	2	5
4	3	9	14
#510
1	6	12	11
13	10	0	7
2	5	15	8
14	9	3	4
#511
1	6	12	11
15	8	2	5
10	13	7	0
4	3	9	14
#512
1	6	13	10
7	9	2	12
8	4	15	3
14	11	0	5
#513
1	6	13	10
8	15	4	3
14	9	2	5
7	0	11	12
#514
1	6	13	10
11	12	7	0
14	9	2	5
4	3	8	15
#515
1	6	13	10
12	9	2	7
3	4	15	8
14	11	0	5
#516
1	6	13	10
12	11	0	7
2	5	14	9
15	8	3	4
#517
1	6	13	10
15	8	3	4
2	5	14	9
12	11	0	7
#518
1	6	15	8
2	12	5	11
13	3	10	4
14	9	0	7
#519
1	6	15	8
4	10	3	13
11	5	12	2
14	9	0	7
#520
1	6	15	8
10	13	4	3
12	11	2	5
7	0	9	14
#521
1	6	15	8
11	12	5	2
4	3	10	13
14	9	0	7
#522
1	6	15	8
12	11	2	5
10	13	4	3
7	0	9	14
#523
1	6	15	8
13	10	3	4
2	5	12	11
14	9	0	7
#524
1	7	8	14
4	11	6	9
15	0	13	2
10	12	3	5
#525
1	7	8	14
6	9	4	11
13	2	15	0
10	12	3	5
#526
1	7	8	14
6	10	5	9
12	0	15	3
11	13	2	4
#527
1	7	8	14
6	12	3	9
10	0	15	5
13	11	4	2
#528
1	7	8	14
10	12	3	5
6	0	15	9
13	11	4	2
#529
1	7	8	14
10	12	3	5
15	9	6	0
4	2	13	11
#530
1	7	8	14
12	10	5	3
6	0	15	9
11	13	2	4
#531
1	7	8	14
12	10	5	3
15	9	6	0
2	4	11	13
#532
1	7	8	14
15	10	5	0
12	9	6	3
2	4	11	13
#533
1	7	8	14
15	12	3	0
10	9	6	5
4	2	13	11
#534
1	7	10	12
2	15	4	9
13	0	11	6
14	8	5	3
#535
1	7	10	12
6	11	0	13
9	4	15	2
14	8	5	3
#536
1	7	10	12
8	14	3	5
6	0	13	11
15	9	4	2
#537
1	7	10	12
8	14	3	5
15	9	4	2
6	0	13	11
#538
1	7	10	12
9	15	4	2
6	0	11	13
14	8	5	3
#539
1	7	10	12
9	15	4	2
14	8	3	5
6	0	13	11
#540
1	7	10	12
13	11	0	6
2	4	15	9
14	8	5	3
#541
1	7	10	12
14	8	5	3
4	2	15	9
11	13	0	6
#542
1	7	10	12
14	8	5	3
13	11	6	0
2	4	9	15
#543
1	7	12	10
8	14	5	3
6	0	11	13
15	9	2	4
#544
1	7	12	10
8	14	5	3
15	9	2	4
6	0	11	13
#545
1	7	12	10
14	8	3	5
2	4	15	9
13	11	0	6
#546
1	7	12	10
14	8	3	5
11	13	6	0
4	2	9	15
#547
1	7	14	8
10	11	4	5
13	12	3	2
6	0	9	15
#548
1	7	14	8
10	12	5	3
4	2	11	13
15	9	0	6
#549
1	7	14	8
10	12	5	3
13	11	2	4
6	0	9	15
#550
1	7	14	8
12	10	3	5
2	4	13	11
15	9	0	6
#551
1	7	14	8
12	10	3	5
11	13	4	2
6	0	9	15
#552
1	7	14	8
13	11	4	2
10	12	3	5
6	0	9	15
#553
1	8	6	15
5	12	2	11
14	3	13	0
10	7	9	4
#554
1	8	6	15
7	14	0	9
10	3	13	4
12	5	11	2
#555
1	8	6	15
7	14	0	9
12	5	11	2
10	3	13	4
#556
1	8	6	15
14	7	9	0
11	2	12	5
4	13	3	10
#557
1	8	6	15
14	7	9	0
13	4	10	3
2	11	5	12
#558
1	8	6	15
14	13	3	0
5	2	12	11
10	7	9	4
#559
1	8	7	14
6	15	0	9
10	3	12	5
13	4	11	2
#560
1	8	7	14
6	15	0	9
12	5	10	3
11	2	13	4
#561
1	8	7	14
10	6	9	5
15	3	12	0
4	13	2	11
#562
1	8	7	14
10	15	0	5
6	3	12	9
13	4	11	2
#563
1	8	7	14
12	6	9	3
15	5	10	0
2	11	4	13
#564
1	8	7	14
12	15	0	3
6	5	10	9
11	2	13	4
#565
1	8	7	14
13	15	2	0
6	4	9	11
10	3	12	5
#566
1	8	7	14
15	6	9	0
10	3	12	5
4	13	2	11
#567
1	8	7	14
15	6	9	0
12	5	10	3
2	11	4	13
#568
1	8	7	14
15	13	0	2
4	6	11	9
10	3	12	5
#569
1	8	14	7
6	15	9	0
11	2	4	13
12	5	3	10
#570
1	8	14	7
6	15	9	0
13	4	2	11
10	3	5	12
#571
1	8	14	7
15	6	0	9
2	11	13	4
12	5	3	10
#572
1	8	14	7
15	6	0	9
4	13	11	2
10	3	5	12
#573
1	8	15	6
3	13	10	4
14	2	5	9
12	7	0	11
#574
1	8	15	6
5	12	11	2
14	3	4	9
10	7	0	13
#575
1	8	15	6
7	14	9	0
10	3	4	13
12	5	2	11
#576
1	8	15	6
7	14	9	0
12	5	2	11
10	3	4	13
#577
1	8	15	6
11	7	0	12
4	10	13	3
14	5	2	9
#578
1	8	15	6
12	7	0	11
3	10	13	4
14	5	2	9
#579
1	8	15	6
14	4	3	9
5	11	12	2
10	7	0	13
#580
1	8	15	6
14	5	2	9
3	10	13	4
12	7	0	11
#581
1	8	15	6
14	7	0	9
2	11	12	5
13	4	3	10
#582
1	8	15	6
14	7	0	9
4	13	10	3
11	2	5	12
#583
1	9	6	14
7	15	0	8
10	4	11	5
12	2	13	3
#584
1	9	6	14
10	15	0	5
7	4	11	8
12	2	13	3
#585
1	9	14	6
2	10	5	13
12	4	11	3
15	7	0	8
#586
1	9	14	6
2	10	5	13
15	7	8	0
12	4	3	11
#587
1	9	14	6
7	15	8	0
10	4	3	13
12	2	5	11
#588
1	9	14	6
12	10	5	3
2	4	11	13
15	7	0	8
#589
1	9	14	6
15	10	5	0
2	7	8	13
12	4	3	11
#590
1	10	4	15
6	13	3	8
11	0	14	5
12	7	9	2
#591
1	10	4	15
7	12	2	9
14	5	11	0
8	3	13	6
#592
1	10	4	15
12	7	9	2
11	0	14	5
6	13	3	8
#593
1	10	4	15
13	6	8	3
14	5	11	0
2	9	7	12
#594
1	10	4	15
13	8	6	3
14	7	9	0
2	5	11	12
#595
1	10	4	15
14	9	7	0
13	6	8	3
2	5	11	12
#596
1	10	6	13
4	15	3	8
11	0	12	7
14	5	9	2
#597
1	10	6	13
7	12	0	11
8	3	15	4
14	5	9	2
#598
1	10	6	13
8	15	3	4
7	0	12	11
14	5	9	2
#599
1	10	6	13
11	12	0	7
4	3	15	8
14	5	9	2
#600
1	10	6	13
12	7	11	0
15	4	8	3
2	9	5	14
#601
1	10	6	13
15	4	8	3
12	7	11	0
2	9	5	14
#602
1	10	7	12
2	15	4	9
13	0	11	6
14	5	8	3
#603
1	10	7	12
4	15	2	9
14	5	8	3
11	0	13	6
#604
1	10	7	12
6	11	0	13
9	4	15	2
14	5	8	3
#605
1	10	7	12
6	13	0	11
8	3	14	5
15	4	9	2
#606
1	10	7	12
9	15	4	2
6	0	11	13
14	5	8	3
#607
1	10	7	12
13	6	11	0
14	5	8	3
2	9	4	15
#608
1	10	7	12
13	11	0	6
2	4	15	9
14	5	8	3
#609
1	10	7	12
14	3	8	5
9	4	15	2
6	13	0	11
#610
1	10	7	12
15	4	9	2
8	3	14	5
6	13	0	11
#611
1	10	12	7
2	15	9	4
13	0	6	11
14	5	3	8
#612
1	10	12	7
4	15	9	2
11	0	6	13
14	5	3	8
#613
1	10	12	7
6	13	11	0
15	4	2	9
8	3	5	14
#614
1	10	12	7
11	6	0	13
4	9	15	2
14	5	3	8
#615
1	10	12	7
13	6	0	11
2	9	15	4
14	5	3	8
#616
1	10	12	7
15	4	2	9
6	13	11	0
8	3	5	14
#617
1	10	13	6
0	12	7	11
15	3	8	4
14	5	2	9
#618
1	10	13	6
4	8	3	15
11	7	12	0
14	5	2	9
#619
1	10	13	6
4	15	8	3
14	5	2	9
11	0	7	12
#620
1	10	13	6
7	11	12	0
14	4	3	9
8	5	2	15
#621
1	10	13	6
7	12	11	0
14	5	2	9
8	3	4	15
#622
1	10	13	6
11	5	2	12
4	8	15	3
14	7	0	9
#623
1	10	13	6
11	12	7	0
4	3	8	15
14	5	2	9
#624
1	10	13	6
12	5	2	11
3	8	15	4
14	7	0	9
#625
1	10	13	6
12	7	0	11
2	9	14	5
15	4	3	8
#626
1	10	13	6
14	3	4	9
7	12	11	0
8	5	2	15
#627
1	10	13	6
14	9	2	5
0	7	12	11
15	4	3	8
#628
1	10	13	6
15	4	3	8
2	9	14	5
12	7	0	11
#629
1	10	13	6
15	8	3	4
0	7	12	11
14	5	2	9
#630
1	10	15	4
2	12	9	7
13	3	6	8
14	5	0	11
#631
1	10	15	4
6	13	8	3
12	7	2	9
11	0	5	14
#632
1	10	15	4
7	12	9	2
8	3	6	13
14	5	0	11
#633
1	10	15	4
8	6	3	13
7	9	12	2
14	5	0	11
#634
1	10	15	4
12	7	2	9
6	13	8	3
11	0	5	14
#635
1	10	15	4
13	6	3	8
2	9	12	7
14	5	0	11
#636
1	11	4	14
6	12	3	9
10	0	15	5
13	7	8	2
#637
1	11	4	14
6	12	3	9
15	5	10	0
8	2	13	7
#638
1	11	4	14
8	7	10	5
15	0	13	2
6	12	3	9
#639
1	11	4	14
10	5	8	7
13	2	15	0
6	12	3	9
#640
1	11	4	14
10	6	9	5
12	0	15	3
7	13	2	8
#641
1	11	4	14
10	12	3	5
6	0	15	9
13	7	8	2
#642
1	11	4	14
10	12	3	5
13	7	8	2
6	0	15	9
#643
1	11	4	14
12	6	9	3
10	0	15	5
7	13	2	8
#644
1	11	4	14
12	6	9	3
15	5	10	0
2	8	7	13
#645
1	11	4	14
13	12	3	2
10	7	8	5
6	0	15	9
#646
1	11	4	14
15	6	9	0
12	5	10	3
2	8	7	13
#647
1	11	4	14
15	12	3	0
6	5	10	9
8	2	13	7
#648
1	11	6	12
4	14	3	9
10	0	13	7
15	5	8	2
#649
1	11	6	12
4	14	3	9
15	5	8	2
10	0	13	7
#650
1	11	6	12
14	4	9	3
8	2	15	5
7	13	0	10
#651
1	11	6	12
14	4	9	3
13	7	10	0
2	8	5	15
#652
1	11	12	6
4	14	9	3
10	0	7	13
15	5	2	8
#653
1	11	12	6
4	14	9	3
15	5	2	8
10	0	7	13
#654
1	11	12	6
14	4	3	9
2	8	15	5
13	7	0	10
#655
1	11	12	6
14	4	3	9
7	13	10	0
8	2	5	15
#656
1	11	14	4
6	12	9	3
8	2	7	13
15	5	0	10
#657
1	11	14	4
6	12	9	3
13	7	2	8
10	0	5	15
#658
1	11	14	4
12	6	3	9
2	8	13	7
15	5	0	10
#659
1	11	14	4
12	6	3	9
7	13	8	2
10	0	5	15
#660
1	12	2	15
6	11	5	8
13	0	14	3
10	7	9	4
#661
1	12	2	15
7	10	4	9
14	3	13	0
8	5	11	6
#662
1	12	2	15
9	10	4	7
14	5	11	0
6	3	13	8
#663
1	12	2	15
10	7	9	4
13	0	14	3
6	11	5	8
#664
1	12	2	15
11	6	8	5
14	3	13	0
4	9	7	10
#665
1	12	2	15
14	11	5	0
9	4	10	7
6	3	13	8
#666
1	12	3	14
4	11	6	9
15	0	13	2
10	7	8	5
#667
1	12	3	14
6	9	4	11
13	2	15	0
10	7	8	5
#668
1	12	3	14
8	7	10	5
15	0	13	2
6	11	4	9
#669
1	12	3	14
10	5	8	7
13	2	15	0
6	11	4	9
#670
1	12	6	11
2	15	5	8
13	0	10	7
14	3	9	4
#671
1	12	6	11
7	10	0	13
8	5	15	2
14	3	9	4
#672
1	12	6	11
8	15	5	2
7	0	10	13
14	3	9	4
#673
1	12	6	11
10	7	13	0
15	2	8	5
4	9	3	14
#674
1	12	6	11
13	10	0	7
2	5	15	8
14	3	9	4
#675
1	12	6	11
15	2	8	5
10	7	13	0
4	9	3	14
#676
1	12	7	10
2	15	4	9
14	3	8	5
13	0	11	6
#677
1	12	7	10
6	11	0	13
8	5	14	3
15	2	9	4
#678
1	12	7	10
11	6	13	0
14	3	8	5
4	9	2	15
#679
1	12	7	10
15	2	9	4
8	5	14	3
6	11	0	13
#680
1	12	10	7
2	15	9	4
13	0	6	11
14	3	5	8
#681
1	12	10	7
4	15	9	2
11	0	6	13
14	3	5	8
#682
1	12	10	7
6	11	13	0
15	2	4	9
8	5	3	14
#683
1	12	10	7
11	6	0	13
4	9	15	2
14	3	5	8
#684
1	12	10	7
13	6	0	11
2	9	15	4
14	3	5	8
#685
1	12	10	7
15	2	4	9
6	11	13	0
8	5	3	14
#686
1	12	11	6
2	15	8	5
14	3	4	9
13	0	7	10
#687
1	12	11	6
7	10	13	0
14	3	4	9
8	5	2	15
#688
1	12	11	6
10	7	0	13
4	9	14	3
15	2	5	8
#689
1	12	11	6
15	2	5	8
4	9	14	3
10	7	0	13
#690
1	12	15	2
4	10	9	7
11	5	6	8
14	3	0	13
#691
1	12	15	2
6	11	8	5
10	7	4	9
13	0	3	14
#692
1	12	15	2
7	10	9	4
8	5	6	11
14	3	0	13
#693
1	12	15	2
8	6	5	11
7	9	10	4
14	3	0	13
#694
1	12	15	2
10	7	4	9
6	11	8	5
13	0	3	14
#695
1	12	15	2
11	6	5	8
4	9	10	7
14	3	0	13
#696
1	13	2	14
6	10	5	9
12	0	15	3
11	7	8	4
#697
1	13	2	14
6	10	5	9
15	3	12	0
8	4	11	7
#698
1	13	2	14
7	11	4	8
10	0	15	5
12	6	9	3
#699
1	13	2	14
10	6	9	5
12	0	15	3
7	11	4	8
#700
1	13	2	14
10	6	9	5
15	3	12	0
4	8	7	11
#701
1	13	2	14
10	11	4	5
7	0	15	8
12	6	9	3
#702
1	13	2	14
12	6	9	3
10	0	15	5
7	11	4	8
#703
1	13	2	14
12	10	5	3
6	0	15	9
11	7	8	4
#704
1	13	2	14
15	6	9	0
10	3	12	5
4	8	7	11
#705
1	13	2	14
15	10	5	0
6	3	12	9
8	4	11	7
#706
1	13	6	10
2	14	5	9
12	0	11	7
15	3	8	4
#707
1	13	6	10
2	14	5	9
15	3	8	4
12	0	11	7
#708
1	13	6	10
3	15	4	8
12	2	9	7
14	0	11	5
#709
1	13	6	10
8	15	4	3
7	2	9	12
14	0	11	5
#710
1	13	6	10
14	2	9	5
8	4	15	3
7	11	0	12
#711
1	13	6	10
14	2	9	5
11	7	12	0
4	8	3	15
#712
1	13	10	6
0	12	7	11
14	2	9	5
15	3	4	8
#713
1	13	10	6
0	12	7	11
15	3	8	4
14	2	5	9
#714
1	13	10	6
2	14	9	5
12	0	7	11
15	3	4	8
#715
1	13	10	6
2	14	9	5
15	3	4	8
12	0	7	11
#716
1	13	10	6
3	15	8	4
12	2	5	11
14	0	7	9
#717
1	13	10	6
4	8	3	15
11	7	12	0
14	2	5	9
#718
1	13	10	6
4	15	8	3
11	2	5	12
14	0	7	9
#719
1	13	10	6
7	11	12	0
14	4	3	9
8	2	5	15
#720
1	13	10	6
11	12	7	0
4	3	8	15
14	2	5	9
#721
1	13	10	6
14	2	5	9
4	8	15	3
11	7	0	12
#722
1	13	10	6
14	2	5	9
7	11	12	0
8	4	3	15
#723
1	13	10	6
14	3	4	9
7	12	11	0
8	2	5	15
#724
1	13	10	6
15	8	3	4
0	7	12	11
14	2	5	9
#725
1	13	14	2
4	8	7	11
10	6	9	5
15	3	0	12
#726
1	13	14	2
6	10	9	5
8	4	7	11
15	3	0	12
#727
1	13	14	2
6	10	9	5
11	7	4	8
12	0	3	15
#728
1	13	14	2
10	6	5	9
4	8	11	7
15	3	0	12
#729
1	13	14	2
10	6	5	9
7	11	8	4
12	0	3	15
#730
1	13	14	2
10	8	7	5
4	6	9	11
15	3	0	12
#731
1	14	0	15
10	9	7	4
13	2	12	3
6	5	11	8
#732
1	14	2	13
4	11	7	8
15	0	12	3
10	5	9	6
#733
1	14	2	13
7	8	4	11
12	3	15	0
10	5	9	6
#734
1	14	2	13
8	7	11	4
15	0	12	3
6	9	5	10
#735
1	14	2	13
11	4	8	7
12	3	15	0
6	9	5	10
#736
1	14	3	12
4	9	6	11
15	2	13	0
10	5	8	7
#737
1	14	3	12
8	5	10	7
15	2	13	0
6	9	4	11
#738
1	14	3	12
15	5	10	0
8	2	13	7
6	9	4	11
#739
1	14	3	12
15	9	6	0
4	2	13	11
10	5	8	7
#740
1	14	4	11
2	13	7	8
15	0	10	5
12	3	9	6
#741
1	14	4	11
7	8	2	13
10	5	15	0
12	3	9	6
#742
1	14	4	11
8	7	13	2
15	0	10	5
6	9	3	12
#743
1	14	4	11
13	2	8	7
10	5	15	0
6	9	3	12
#744
1	14	5	10
6	13	2	9
8	3	12	7
15	0	11	4
#745
1	14	5	10
8	4	11	7
15	3	12	0
6	9	2	13
#746
1	14	5	10
8	13	2	7
6	3	12	9
15	0	11	4
#747
1	14	5	10
15	4	11	0
8	3	12	7
6	9	2	13
#748
1	14	7	8
2	13	4	11
12	3	10	5
15	0	9	6
#749
1	14	7	8
4	11	2	13
10	5	12	3
15	0	9	6
#750
1	14	7	8
10	3	12	5
13	4	11	2
6	9	0	15
#751
1	14	7	8
11	4	13	2
12	3	10	5
6	9	0	15
#752
1	14	7	8
13	2	11	4
10	5	12	3
6	9	0	15
#753
1	14	7	8
13	3	12	2
10	4	11	5
6	9	0	15
#754
1	14	8	7
2	13	11	4
15	0	6	9
12	3	5	10
#755
1	14	8	7
4	11	13	2
15	0	6	9
10	5	3	12
#756
1	14	8	7
11	4	2	13
6	9	15	0
12	3	5	10
#757
1	14	8	7
13	2	4	11
6	9	15	0
10	5	3	12
#758
1	14	9	6
2	8	7	13
15	5	10	0
12	3	4	11
#759
1	14	9	6
2	11	4	13
12	5	10	3
15	0	7	8
#760
1	14	9	6
10	3	4	13
7	8	15	0
12	5	2	11
#761
1	14	9	6
12	11	4	3
2	5	10	13
15	0	7	8
#762
1	14	9	6
15	8	7	0
2	5	10	13
12	3	4	11
#763
1	14	11	4
2	13	8	7
12	3	6	9
15	0	5	10
#764
1	14	11	4
7	8	13	2
12	3	6	9
10	5	0	15
#765
1	14	11	4
8	7	2	13
6	9	12	3
15	0	5	10
#766
1	14	11	4
13	2	7	8
6	9	12	3
10	5	0	15
#767
1	14	13	2
4	9	6	11
10	7	8	5
15	0	3	12
#768
1	14	13	2
4	11	8	7
10	5	6	9
15	0	3	12
#769
1	14	13	2
7	8	11	4
10	5	6	9
12	3	0	15
#770
1	14	13	2
8	7	4	11
6	9	10	5
15	0	3	12
#771
1	14	13	2
10	9	6	5
4	7	8	11
15	0	3	12
#772
1	14	13	2
11	4	7	8
6	9	10	5
12	3	0	15
#773
1	15	0	14
10	8	7	5
13	3	12	2
6	4	11	9
#774
1	15	0	14
13	8	7	2
10	3	12	5
6	4	11	9
#775
1	15	2	12
4	10	7	9
14	0	13	3
11	5	8	6
#776
1	15	2	12
6	8	5	11
13	3	14	0
10	4	9	7
#777
1	15	2	12
8	6	11	5
14	0	13	3
7	9	4	10
#778
1	15	2	12
9	10	7	4
14	5	8	3
6	0	13	11
#779
1	15	2	12
10	4	9	7
13	3	14	0
6	8	5	11
#780
1	15	2	12
14	8	5	3
9	7	10	4
6	0	13	11
#781
1	15	4	10
2	12	7	9
14	0	11	5
13	3	8	6
#782
1	15	4	10
3	13	6	8
12	0	11	7
14	2	9	5
#783
1	15	4	10
3	13	6	8
14	2	9	5
12	0	11	7
#784
1	15	4	10
6	8	3	13
11	5	14	0
12	2	9	7
#785
1	15	4	10
8	6	13	3
14	0	11	5
7	9	2	12
#786
1	15	4	10
8	13	6	3
7	0	11	12
14	2	9	5
#787
1	15	4	10
12	2	9	7
11	5	14	0
6	8	3	13
#788
1	15	4	10
14	9	2	5
3	6	13	8
12	0	11	7
#789
1	15	6	8
2	12	5	11
13	3	10	4
14	0	9	7
#790
1	15	6	8
4	10	3	13
11	5	12	2
14	0	9	7
#791
1	15	6	8
10	4	13	3
12	2	11	5
7	9	0	14
#792
1	15	6	8
11	12	5	2
4	3	10	13
14	0	9	7
#793
1	15	6	8
12	2	11	5
10	4	13	3
7	9	0	14
#794
1	15	6	8
13	10	3	4
2	5	12	11
14	0	9	7
#795
1	15	8	6
2	12	11	5
14	0	7	9
13	3	4	10
#796
1	15	8	6
3	13	10	4
12	0	7	11
14	2	5	9
#797
1	15	8	6
3	13	10	4
14	2	5	9
12	0	7	11
#798
1	15	8	6
4	10	13	3
14	0	7	9
11	5	2	12
#799
1	15	8	6
4	13	10	3
11	0	7	12
14	2	5	9
#800
1	15	8	6
5	12	11	2
